ra_sdss,dec_sdss,z_sdss,sdss_name,sdss_PLATE,sdss_MJD,sdss_FIBERID,ra_desi,dec_desi,z_desi,desi_name,MJD_desi,mag,difference
225.08436,34.010822,0.73248,150020.24+340038.9,1384,53121,127,225.08437325594969,34.010825690528634,0.7317442664280475,39632961510837131,59348.45952607,18.65420722961425,0.0006442664280474908
178.9418074106021,52.57361475704375,0.73064274,115546.03+523425.0,6689,56396,264,178.9417712840409,52.57362949112262,0.7304555036760106,39633285998970302,59308.26450978,20.998655319213867,0.0006444963239893298
246.2555174205973,42.25982607673128,0.7304096,162501.32+421535.3,6035,56076,162,246.2555139724084,42.25984008235372,0.7303720491850426,39633118788849163,59311.40505391,20.682270050048828,0.0007279508149573566
247.7919998675584,43.88891053650842,0.73,163110.08+435320.0,6030,56097,352,247.7920062529044,43.88890666600227,0.730338857424811,39633149734423683,59311.40505389,19.42071533203125,0.000761142575189
203.3194688694404,32.30018850522859,0.7302734851837158,133316.67+321800.6,10257,58526,54,203.3194843976463,32.30020605972605,0.7303161435629529,39628527686910084,59292.39605585,19.54439353942871,0.0007838564370470369
238.359301,43.144751,1.122574,155326.23+430841.1,1334,52764,442,238.3593360249875,43.14474248817385,1.1223610896752714,39633136467838930,59340.38316712,19.20281791687012,0.0006610896752714535
236.3520906050392,42.259873211799054,1.1224122047424316,154524.50+421535.5,8512,57903,117,236.35208444923936,42.259871814355634,1.1210113280127183,39633118667212819,59339.39998687,0.0,0.0006886719872816194
182.175874,56.893143,1.121402,120842.20+565335.3,1314,53050,174,182.1759023124823,56.89314908873161,1.1210090765250802,39633349035166752,59307.33334728,18.708311080932614,0.0006909234749197246
225.5410405712701,32.29507988153818,1.119,150209.84+321742.2,3870,55273,64,225.5410462338356,32.29508596828943,1.1209741192719516,39628528001484435,59292.46147511,20.59098625183105,0.0007258807280483559
245.66508647965924,44.56880101887607,1.12,162239.62+443407.6,8525,57900,984,245.6650912089377,44.56878560495336,1.1224270455259957,39633158378885373,59311.4050539,21.113664627075195,0.0007270455259957842
142.21733921233525,31.510244282305628,1.7163937091827393,092852.16+313036.8,11376,58430,962,142.2173587918186,31.510231777138053,1.7176183040760484,39628511387849056,59294.18947301,19.35424995422364,0.0004816959239515306
239.389958,43.80178,1.7208259999999995,155733.58+434806.4,1334,52764,638,239.38998877233144,43.801777502354405,1.717596790481883,39633145267487613,59311.38455022,19.81266212463379,0.0005032095181169982
139.16359122469584,31.268472118675326,1.7172386646270752,091639.26+311606.4,10443,58155,268,139.16358588186492,31.26846814558977,1.7175334595058087,39628506178519174,59251.15305474,18.996700286865234,0.0005665404941912477
236.12232808553227,44.88444883653785,1.717243790626526,154429.35+445304.0,8508,57845,529,236.12233536258952,44.88443478570239,1.7175115290583778,39633166868153586,59338.37569311,0.0,0.0005884709416221767
214.871511,0.263989,1.722161,141929.16+001550.3,303,51615,628,214.8715141155402,0.2639804641045308,1.7174984423347643,39627794371579174,59315.28830797,18.634241104125977,0.0006015576652356192
234.529452,42.60651,1.199211,153807.06+423623.4,1052,52466,136,234.52945044643,42.606508679542216,1.2024978687150936,39633123117367911,59339.3999869,19.394100189208984,0.0003021312849065261
183.376408,52.938509,1.20329,121330.33+525618.6,883,52430,486,183.37642964384608,52.9384969873045,1.2031030625338148,39633293389333081,59309.26052946,18.87520408630371,0.00030306253381473525
37.410221764698,-0.4104406953959276,1.203,022938.45-002437.5,6780,56577,194,37.41022332710271,-0.4104564955173796,1.2031535783431675,39627773274232091,59220.10123117,0.0,0.00035357834316740444
158.5283401125833,31.928356495302683,1.2044562101364136,103406.80+315542.0,11383,58485,866,158.5283340431584,31.92837601738258,1.202432111122115,39628521919747426,59224.4697416,0.0,0.00036788887788508084
175.91153538838088,54.25974539479327,1.2019152641296391,114338.76+541535.0,8230,57430,307,175.91154026938287,54.25972838417008,1.2023854940076228,39633311303206366,59308.25597081,20.39981842041016,0.0004145059923772454
185.4478269366431,55.94874535140711,1.067,122147.47+555655.4,6833,56413,647,185.44784818107792,55.94874992015409,1.0668298754981766,39633335672111928,59307.32351869999,20.088024139404297,0.00027012450182328784
189.8552775370081,53.57598791479882,1.065696120262146,123925.26+533433.5,8216,58172,166,189.85524899599903,53.57599139304962,1.066823792692868,39633300712589752,59309.27937463,21.09847068786621,0.00027620730713184827
188.11913204668105,57.08589641237648,1.0673444271087646,123228.59+570509.2,8232,58135,878,188.11913113573647,57.0858802994056,1.0673765927478502,39633349089692603,59307.3128032,20.36361312866211,0.00027659274785030163
186.13345004445333,45.49844536930393,1.069,122432.02+452954.4,6636,56367,504,186.1334634224497,45.49846182666932,1.067432513175427,39633174807970714,59335.3873082,20.97012710571289,0.0003325131754270405
234.6543011494585,43.85897766966483,1.0676562786102295,153837.03+435132.3,8511,57901,227,234.6543072202901,43.85896616260378,1.067470429660612,39633145208768254,59338.37569316,20.52800750732422,0.0003704296606119595
209.87262,22.94411,0.5489999999999999,135929.42+225638.7,2784,54529,460,209.87263572049704,22.94410121495908,0.5491377569090744,39628329669624831,59283.42881282,19.37005043029785,0.001637756909074417
225.7562912526089,34.98987385984963,0.5496131,150301.50+345923.5,10747,58220,169,225.7562960838312,34.989876762662576,0.5491845403622267,39632981475722137,59348.45952605,20.99307632446289,0.0016845403622267607
158.676853,6.788798,0.550104,103442.44+064719.6,999,52636,557,158.67685233418075,6.788810363714497,0.5495913805927739,39627950198359135,59268.44834043,19.167299270629886,0.002091380592773917
158.897434,33.168309,0.549941,103535.38+331005.9,1982,53436,185,158.89745905630272,33.16830327203878,0.5499752734762322,39632945467622545,59224.46974167,18.93668365478516,0.0024752734762322204
174.65200221804912,55.42355441557307,0.551,113836.48+552524.7,7092,56683,248,174.65203141898155,55.42357242389225,0.5505310004420653,39633328738929460,59307.35829035,21.00857925415039,0.003031000442065279
218.3986880593581,35.02587466375836,0.6182221174240112,143335.68+350133.1,10757,58223,74,218.39870543419968,35.025873139380586,0.618890286434272,39632981375058229,59319.37051268,18.12273597717285,0.0009902864342720141
172.96593645452683,52.94827017940176,0.61956304,113151.82+525653.7,8163,57049,477,172.9659571310127,52.94826472422057,0.6189581819828021,39633293284474906,59307.39542858,20.72080039978028,0.0010581819828020533
178.11022697901353,56.48094988558189,0.616,115226.45+562851.4,7091,56658,330,178.1102611440199,56.480938323883,0.6165774505519209,39633342341057838,59307.35829042,20.00013542175293,0.00132254944807908
178.6828915845549,54.64509637818967,0.6194987,115443.89+543842.3,6689,56396,781,178.68288055434658,54.6450987485385,0.6192347655754987,39633318370610218,59307.35829046,20.28226852416992,0.0013347655754987198
247.28740770853813,32.86798302208421,0.6198328733444214,162908.97+325204.7,10914,58257,510,247.2873982948309,32.86797165938058,0.619316747878535,39632936563118142,59293.50919863,20.542903900146484,0.001416747878534963
216.28835570014104,35.59097416203982,0.4506641924381256,142509.20+353527.5,10757,58223,580,216.2883406632196,35.59095483475528,0.4504171903978675,39632991227480382,59315.3047105,21.05335235595703,0.0020171903978674632
181.4790152051941,56.49542115692415,0.446,120554.96+562943.5,6838,56429,387,181.4790261144825,56.495434859719246,0.4463631634679569,39633342374609922,59307.33334728,20.277952194213867,0.002036836532043118
241.8493900176348,44.78386828220215,0.44617552,160723.85+444701.9,6034,56103,685,241.8494371635117,44.78390651964382,0.4461502215240731,39633162644489312,59318.40806933,0.0,0.0022497784759269446
236.451771,43.348535,0.445832,154548.42+432054.7,1333,52782,82,236.45174926991533,43.348531715554905,0.4455721199744941,39633136442674573,59348.39990541,19.495473861694336,0.0028278800255059355
